EXPD_FLAG_06A,Piracy Flag,Decoration,Structural Adornments,FLAGPOLE6.SCENE.MBIN,MODELS/PLANETS/BIOMES/COMMON/BUILDINGS/PARTS/BUILDABLEPARTS/DECORATION/FLAGPOLE6.SCENE.MBIN
EXPD_FLAG_06B,Unity Flag,Decoration,Structural Adornments,FLAGPOLE6.SCENE.MBIN,MODELS/PLANETS/BIOMES/COMMON/BUILDINGS/PARTS/BUILDABLEPARTS/DECORATION/FLAGPOLE6.SCENE.MBIN
EXPD_FLAG_06C,Heraldry Flag,Decoration,Structural Adornments,FLAGPOLE6.SCENE.MBIN,MODELS/PLANETS/BIOMES/COMMON/BUILDINGS/PARTS/BUILDABLEPARTS/DECORATION/FLAGPOLE6.SCENE.MBIN
EXPD_FLAG_06D,Orbital Flag,Decoration,Structural Adornments,FLAGPOLE6.SCENE.MBIN,MODELS/PLANETS/BIOMES/COMMON/BUILDINGS/PARTS/BUILDABLEPARTS/DECORATION/FLAGPOLE6.SCENE.MBIN
EXPD_FLAG_06E,Viridian Flag,Decoration,Structural Adornments,FLAGPOLE6.SCENE.MBIN,MODELS/PLANETS/BIOMES/COMMON/BUILDINGS/PARTS/BUILDABLEPARTS/DECORATION/FLAGPOLE6.SCENE.MBIN
BLD_SKULL,Titanic Trophy,Decoration,Structural Adornments,EXPEDITIONREWARDSKULL04.SCENE.MBIN,MODELS/PLANETS/BIOMES/COMMON/BUILDINGS/PARTS/BUILDABLEPARTS/DECORATION/EXPEDITIONREWARDSKULL04.SCENE.MBIN
BLD_EXPD_BASE01,Pioneer's Expedition Flag,Decoration,Structural Adornments,EXPEDITIONREWARDFLAG01.SCENE.MBIN,MODELS/PLANETS/BIOMES/COMMON/BUILDINGS/PARTS/BUILDABLEPARTS/DECORATION/EXPEDITIONREWARDFLAG01.SCENE.MBIN
BASE_BUBPIPE,Bubble Duct,Decorations,Structural Adornments,PIPESNAPSHAPEBUBBLE.SCENE.MBIN,MODELS/PLANETS/BIOMES/COMMON/BUILDINGS/PARTS/BUILDABLEPARTS/PIPESNAPSHAPEBUBBLE.SCENE.MBIN
PIPE,Pipe,Decorations,Structural Adornments,PIPE.SCENE.MBIN,MODELS/PLANETS/BIOMES/COMMON/BUILDINGS/PARTS/BUILDABLEPARTS/PIPE.SCENE.MBIN
BASE_CAVE5,Fingery Deposit,Exotic Decorations,Decorative Plants,STALAGMITES.SCENE.MBIN,MODELS/PLANETS/BIOMES/COMMON/BUILDINGS/PARTS/BUILDABLEPARTS/FOLIAGE/STALAGMITES.SCENE.MBIN
BASE_CAVE3,Troglotulip,Exotic Decorations,Decorative Plants,SMALLGLOWPLANT.SCENE.MBIN,MODELS/PLANETS/BIOMES/COMMON/BUILDINGS/PARTS/BUILDABLEPARTS/FOLIAGE/SMALLGLOWPLANT.SCENE.MBIN
BASE_GRASS7,Antler Grass,Exotic Decorations,Decorative Plants,SCRUBGRASS07.SCENE.MBIN,MODELS/PLANETS/BIOMES/COMMON/BUILDINGS/PARTS/BUILDABLEPARTS/FOLIAGE/SCRUBGRASS07.SCENE.MBIN
